"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
16.2543802317369,-0.00800752718932927,1.34884447464719,1.0000027503306,0,9,0,1.64920619465411,-1.43768089241348,0.873820215603337,0
5.07321161440935,0.993024441306479,5.15424270182848,1.00266524711158,1,1,-3,-1.03284191302955,-1.29993957667612,1.51155919041485,0
6.86807380725172,0.00533812659326941,1.91871207207441,1.0002745469613,1,5,-2,-1.2067094117403,1.71393015380017,1.40527461133897,0
12.3394938920735,0.00104792811907828,5.0596722579794,0.997480980195105,0,3,1,1.67868594508618,-1.47666369949002,-1.08974103296641,0
5.15489822674403,1.00830650195945,4.88555806688964,0.000654704039916396,1,3,-3,-1.29765650583431,1.21271270033903,-1.82627743324265,0
16.2757387968991,0.00124159814789891,0.276593066146597,0.00305894304998219,0,10,-3,1.23074731547385,-1.45389340491965,-0.683744779741392,0
13.5747555631106,0.000485483575612306,7.31158275099006,0.0088398693036288,0,2,2,1.49191215746105,-1.84391503650695,0.761089809820987,0
12.9307071145108,-0.000521465237252414,16.6788174510002,0.00438387972768396,1,0,2,-1.95287820566446,-1.2779056483414,-0.890154551411979,0
16.9826626712269,0.00686448040418327,5.62222272646613,-0.00927962186746299,0,9,-2,1.91574460137635,-0.040383636020124,-0.00411282596178353,1
3.22890137898979,1.00446800580714,18.0787388980389,1.00661880134139,1,9,-3,-0.0200942229042662,0.405444144271314,-1.8751825930085,0
16.0425283390851,0.00390417202375829,6.66098835631274,-0.00489063181914389,0,9,1,1.55069292970002,-1.11594161167741,0.634357827994972,1
12.2535209594525,1.00902236359194,7.45542372805066,1.00553213052917,0,1,-3,-1.79891059491783,0.897547061089426,1.22075529741123,0
12.7288285589245,0.999296259582043,6.40928518804721,0.00921562917996198,0,6,2,-1.76962284743786,-1.06928127759602,1.13913389614318,1
10.5572422450268,-0.00759657612536103,7.14541583256796,0.996559047233313,0,0,0,-1.37723711149301,1.88772220509127,1.61090433718637,0
8.75748150208544,0.993908150126226,15.8171958671883,1.00988788740244,1,2,0,-1.45900868517347,1.93851622915827,1.68173095202073,0
16.6782193317641,1.00795199308079,1.70643320162781,-0.00402390219736844,0,6,1,-1.26036617234349,0.297266082838178,0.179336565197445,1
11.5893576302042,0.997047236608341,0.798719102446921,-0.00272805110085756,0,1,-3,1.69186290632933,-0.340286739636213,-1.02174516655505,1
8.61233266667598,-0.00806172335054725,7.82857242040336,0.997762567154132,1,5,-1,-1.32686701014172,1.67152729574591,1.64178962819278,0
11.8522291670496,0.999574914532714,19.8241023700684,1.00331554475706,1,8,1,-1.23645995780826,-0.512932229787111,-1.27086819894612,0
11.1841033779816,-0.00268644883297384,1.30819313025568,0.00397117643151432,0,1,-3,1.27372074688319,1.15363473561592,-0.518686682218686,1
16.9665937211418,0.999923716685735,5.61930138343014,1.00804656605702,0,9,2,-1.86483507733792,0.261588534340262,0.255738231819123,1
2.91829260271252,0.00109743586741388,17.1988134039566,0.00699125891085714,1,7,-3,-0.274481744568634,0.267927252221853,-1.31135225971229,0
16.4356882308348,0.993959200195968,6.31696983445436,1.0005052116653,0,9,-2,1.634553588368,1.40706949247979,-0.70049397663679,1
11.5175662418257,0.997751626474783,6.80299961459823,1.00757670459803,0,1,0,-1.35192977045663,1.09552664624061,0.928731473861262,0
10.7706194029803,0.999613187103532,0.247660576435737,1.0019439482782,0,0,-2,-1.31903947941028,1.64355355165899,1.60969117805362,1
14.113812637524,0.00421564650256187,0.425053437589668,0.992420905618928,0,3,-2,-1.26565161794424,-1.30690994281322,0.648212813190185,1
11.5698335733919,1.00938659738749,4.47284941782709,0.990180498510599,0,3,0,1.74437380991876,-0.0207897513173521,1.04817065633833,0
16.3202349341847,1.00811076155864,8.97833680547774,1.00139232818037,1,8,3,1.77908183243126,-1.58640698813833,0.162114641000517,0
11.9119418139164,1.00286149160005,1.78057242780924,1.00369643495884,0,2,1,-1.30547116044909,0.958455414976925,-1.13581330655143,1
10.7911031031281,0.992292860802263,0.178140705032274,1.00422127028462,0,0,2,-1.38799956946168,1.9979410127271,1.37305243201554,1
15.154649218347,0.00944034724496305,7.45152509871405,0.00892293692100793,0,3,-2,1.99436570275575,-1.45764426691458,0.707396835996769,0
10.2036722883334,0.997280315579847,9.317338434048,1.00697408962995,1,1,0,1.48456126456149,1.85586964464746,-1.31107464740053,0
15.4902585927487,-0.00887685979250818,1.82027546986938,-0.00299772775731981,0,8,-2,-1.43590651731938,-1.4601928607095,0.919181353296153,0
13.3632494084666,-0.00157236076425761,12.0158720295876,0.000320376572199165,1,6,2,1.85939709488302,-1.81684311674908,0.939120268449187,0
4.89408897519037,-0.0088905048603192,6.92965438589454,1.0074913578108,1,1,-3,0.0815700487302173,-0.736974421422929,1.21247606468387,0
13.3483760957893,0.998703812300228,2.83995122322813,-0.00906212689355016,0,4,2,1.57816798686981,-1.3338364865398,-0.761872870847583,1
15.327933957307,1.00594122306444,3.34436267698184,0.00730969767551869,0,6,-3,-1.87515824493021,1.2064716479741,0.195813136175275,1
11.1286830679166,-0.00687325032893568,5.48565771058202,0.00120625575073063,0,4,-1,-1.27871411831584,1.16623114421964,-1.17204860458151,1
9.67773631024404,0.995654145074077,11.2553149946034,1.00207357728854,1,5,0,-1.44417955765966,1.68509372049011,1.58326586727053,0
15.079126019894,-0.00645384106785059,13.4858271703124,-0.00349120446946472,1,7,3,1.71800769008696,-1.55292737120762,0.164145156415179,0
8.7652179269036,0.997267457745038,16.0860604625195,0.998528438489884,1,1,0,-1.31582097059581,1.52596373860724,1.38992386711761,0
12.1781372964802,0.991306691523641,6.14963017753325,0.00170357337687164,0,2,-3,-1.23075591437519,0.186460103373975,-1.06391082778573,0
8.92070665875006,0.00325106072705239,15.3347924789414,-0.00510340028442442,1,1,0,1.4733644148102,1.88487684512511,1.36389775145799,0
13.8884875886374,-0.000336020360700786,10.1496611144394,0.00095954873599112,1,6,2,1.20944588296115,-1.56981102239806,-0.572121012723073,0
16.2461670062446,-0.00374757034704089,0.168718167347834,0.00951030320487917,0,10,-3,-1.24424016755074,1.12757717296481,0.21467665808741,0
12.6340147970954,0.997866114196368,0.961589036881924,0.996516852681525,0,2,1,-1.83879351373762,-1.40428329037968,-0.766228577750735,1
10.5156861725475,-0.0043788796570152,0.559457046864554,-0.00703206654638052,0,0,-1,1.24273292412981,1.78101254785433,1.62176285674796,1
16.4079520735658,1.00314454799984,1.48690890008584,0.993874598392285,0,9,-1,1.28909528981894,-1.5527084604837,-0.698159570712596,0
10.9182224083231,-0.00637015416286886,17.1599623551592,-0.000540840937756002,1,10,1,-1.41595423242543,1.49027094035409,-0.182400589808822,0
8.90475624971036,-0.00983423590660095,2.15735882520676,1.00579869894776,1,8,-1,1.3988964752527,1.98004819587804,-1.39049967592582,0
11.5424203963917,-0.00328565990552306,3.54289911466185,-0.00556677752640098,0,3,1,-1.27492245195899,1.42282704857644,0.505150887183845,1
15.4905932852432,-0.0076693409960717,5.94348734244704,0.99673345935531,0,8,-1,1.84218211695552,-1.31218882822432,0.219605125370435,1
6.86131236075686,0.00796997003257275,14.8867273284122,0.00332978075370192,1,9,-1,1.27882777929772,1.78687477144413,-1.5277902781032,0
10.7053513472835,-0.00835851958487183,0.349621161120012,0.00833653476089239,0,0,-3,-1.21310712990817,1.71308367070742,1.39122963249683,1
13.8513624113402,-0.00137863603420556,0.809515513130464,1.00880629370455,0,3,-3,1.24709729962051,-1.58439676389098,-0.571187656838447,1
11.0969290519244,0.0045332363480702,7.47498450437561,0.00559374146629125,0,0,0,-1.46739614352118,1.43287548108492,-0.970036934595555,0
8.42609848805351,0.992251894003712,8.53701704181731,0.995355438767001,1,0,-1,1.4331735026557,1.71929401722737,-1.47178465556353,0
9.03708354931624,0.00202810121700168,17.2721049468964,-0.0053264346299693,1,3,0,-1.29248092698399,1.78602681662887,1.49956079497933,0
16.9585147730869,0.99825312574394,7.00516237197444,-0.00362860032822937,0,10,3,1.25505054909736,0.361696576699615,-0.26390894735232,1
5.99256004180791,-0.00257980695459992,10.1670006522909,0.990711671160534,1,10,-2,-1.0740495714359,1.40576240718365,1.6794555619359,0
16.5542945327805,1.00637264994439,6.11968466015533,0.00318773161619902,0,9,2,-1.65477340258658,-0.753318438772112,-0.537916720379144,1
6.83750232921041,-0.00591312308330089,15.2243332099169,-0.000302300872281194,1,5,-1,-1.21148036327213,-1.14462631717324,-1.82121026450768,0
13.2544317675758,0.998788324580528,12.4278848236427,0.00530898478347808,1,1,2,1.3992462515831,-1.13095653033815,-0.833752968627959,0
12.4343218497474,0.994538276307285,8.33019406441599,0.997038646880537,1,5,1,1.87453311793506,-1.30027104646433,1.16503345842939,0
11.0733760236541,0.00108475427143276,18.0089929010719,0.00838429198134691,1,0,1,1.30425756108016,1.25628045701887,0.496090744854882,0
14.237098373422,1.00208572722506,5.54726801770739,0.998932911637239,0,4,0,-1.64120607879013,-1.94924862605985,-0.627453272929415,0
16.8045466664508,1.00356397037394,1.80820440268144,-0.00907666152808815,0,9,0,1.81541923061013,0.144681760575622,0.625658878823742,0
16.0009899222995,0.998388154124841,6.85831115823239,-0.00734803196508437,0,9,3,-1.449945291318,1.35043719192036,-0.479031062871218,1
11.0455968357814,-0.00609000074211508,12.9372937846929,1.00009645119309,1,2,1,1.31979004014283,1.14202737109736,0.0378698625136167,0
8.32602144371025,0.993027498796582,9.10893646534532,0.991115317801014,1,7,-1,1.30880067162216,1.62176082357764,1.48071368942037,0
11.2351912519792,0.00492172117345035,2.49007367789745,1.00194727233611,0,2,1,-1.41814974085428,1.35749386891257,-0.0841729883104563,1
10.6058532097263,1.00454022832681,7.14606225863099,1.00228768101428,0,0,3,-1.38194313955028,1.41124284621328,-1.51012070355937,0
7.11826550746378,1.00751240317244,3.49635194521397,1.00992138488684,1,3,-2,-1.40788619939703,1.7848578222096,1.63453725129366,0
4.82224414368898,0.00636118338443339,7.01169735752046,1.0071453531133,1,10,-3,0.0403749171463073,-0.706785680726171,1.01037990907207,0
6.90099851803126,-0.00299746909644455,15.8416136028245,0.996949294414371,1,1,-1,-1.49121381081641,1.50615957598202,1.63625616999343,0
14.8074411970933,-0.00626978731714189,7.11725948976818,0.993156761480495,0,3,0,1.78625955861062,1.21793226371519,-0.173441743152216,0
12.5655119735674,0.993910809066147,8.0689592724666,0.992775988774374,1,10,1,1.36871959660202,-1.29374334972817,-0.765568886580877,0
14.3102125348617,1.00975893184543,2.11336246235296,-0.00286193281412125,0,7,-1,1.95047830119729,-1.30078710750677,0.964617165387608,0
12.7357463958664,1.00514139650855,0.800487411301583,-0.00715024857781827,0,7,-1,-1.92893066611141,-1.06888092728332,1.13831099558156,0
11.7963254987137,0.00977372786030173,0.322967853583395,-0.00809489596169442,0,1,-2,-1.20568179152906,-0.303190794307739,1.19911590507254,1
4.90884993876676,0.994292828184552,14.4776534335688,0.00806844966486097,1,3,-2,-0.236043956218873,-0.314502314664423,-1.48341899202205,0
14.8705543708477,0.999354305248707,0.244964225683361,-0.00983430251479149,0,9,-3,-1.39339372962713,-1.27857382372022,0.39594122027047,0
17.0836700882007,1.00586741764098,4.3650282192044,0.00650918710045517,0,7,0,1.64345364309847,0.463938041590154,-0.410370177123696,0
3.82163637662152,0.994563159379177,10.5212654592469,0.000481500732712447,1,4,-3,-0.404248865491176,0.889610450249165,1.56027766433544,0
9.12197973364416,1.00856562671717,3.41074869502336,1.00892271981575,1,4,-1,-1.33239352761302,1.93239698163234,-1.41518446533009,0
11.923398747506,-0.00302846105303615,4.39772936655208,-0.0062026196019724,0,4,-1,-1.20736783612519,-0.748984265141189,0.926780114974827,1
9.66580873465791,-0.00689579296857119,10.9164028624073,0.996085704546422,1,8,0,1.35497037868481,1.7471379048191,-1.55832812786102,0
10.4616782943676,1.00069850369822,0.061890042736195,-0.00985832901671529,0,6,0,1.28323019868694,1.45292137246579,-1.31267529940233,0
15.1272174597054,0.000189961302094161,0.358871168922633,1.00931654697284,0,9,3,-1.3556210776791,-1.03312697238289,-0.470465119299479,0
13.8276936941842,1.00672743672505,0.578038699179888,-0.00581448742654175,0,8,-2,1.8167232464999,-1.91563259002287,0.629323884146288,0
12.3451011444298,-0.00346181494183838,5.42546420958824,0.990230796299875,0,5,0,-1.6285524552688,-1.35871174850035,1.12119141295552,1
3.41806732925044,1.00364309261553,12.0280831865966,-0.00192764524370432,1,7,-3,0.550650281075131,-0.634416585788131,-1.87582117621787,0
12.4443523889711,-0.0031770521774888,1.14729854986072,1.00444996917155,0,2,2,-1.77130947653204,-1.10512196191121,-1.16938351064455,1
14.7472687829967,-0.00965863613411784,4.78734427238814,1.00578029289842,0,5,2,-1.92956531476229,1.34658176749945,0.312477880902588,0
15.6881940003055,0.00518654041923583,7.15018163723871,-0.00421969480346888,0,9,1,1.50371057614684,1.34903524820693,0.813731962977909,1
15.4227153146536,1.00049221870955,12.0607160720974,0.991889298269525,1,3,3,1.75317217446864,-1.5163158019539,-0.268399183824658,0
3.36430499696004,0.994568330389447,12.4858735129237,0.00732260124757886,1,3,-3,0.763764250707191,-0.650381190702319,-1.7334621718619,0
11.8461065848681,0.997988104256801,0.364310761797242,0.995084890741855,0,1,1,1.45813385508955,-0.770668203476816,0.964152267854661,1
17.0255284964887,-0.00865279040765017,7.1778405709425,0.990303021902218,0,10,2,1.20926704630256,-0.178151098545641,0.371789990225807,1
11.4986083336016,1.0045008985186,4.9925963175483,-0.00850066252052784,0,4,1,-1.30447685318068,1.28669442527462,-0.872019157279283,1
12.1294464098017,0.00915633857715875,2.85449074697681,-0.0024598946236074,0,3,2,-1.88677982464433,0.630348672624677,1.0402059241198,1
8.54438786032951,0.00243642964400351,7.84247823059559,0.00481106926687062,1,2,-1,-1.20665183435194,1.94754885062575,1.47907922761515,0
12.8834526646777,1.00538435108028,0.52414545789361,1.00551588380709,0,2,3,1.416185920313,-1.34116000006907,0.971706939558499,1
11.2941702772089,0.00874765131622553,6.56898607253097,0.995551611199044,0,1,-1,1.34004231132567,1.23010743758641,0.983910642564297,0
6.83921749663967,-0.0030005947034806,15.7001393055543,1.00850129501894,1,4,-1,-1.37478140648454,-1.14376021078788,1.51653837542981,0
16.8296052879399,-0.00293357632122934,4.24094987856224,0.992554421443492,0,7,-3,-1.8547627678141,0.967831537127495,-0.508924194029532,0
12.3706766175165,0.00681981189642101,2.68499483994674,-0.00766692484728992,0,3,2,1.76892419736832,-1.40450505772606,-0.876427805563435,1
11.1379727632659,1.00791077644564,5.22976371052209,1.00946952846833,0,2,0,1.23513591005467,1.01878442848101,-1.30916884657927,0
8.84517913459484,-0.0090229729283601,16.3826291644946,0.0077518809447065,1,2,0,1.37431389007252,1.69518620190211,1.68120009033009,0
12.3095049968117,0.992734909416176,7.43514655255713,0.992424878841266,0,1,-1,1.54874391909689,-1.04093570273835,-1.19496234674007,0
12.2699083307827,0.995910404734313,8.75168364495039,0.993436311716214,1,3,1,-1.84736132845283,0.378857722505927,-0.966659173090011,0
16.5098300124766,-0.00849727842956781,8.41963613219559,0.00683874018490315,1,3,3,1.71379374042153,0.116850087884814,0.487250715843402,0
12.8865297869599,0.999292697915807,16.2786533655599,0.00350005963817239,1,6,2,-1.64354656711221,-1.01490768999793,1.18484997451305,0
13.419738101473,1.00342674165033,2.40412006748375,0.992240933724679,0,6,-1,1.67387821115553,-1.88784209336154,0.748324543354101,0
13.2912170568075,0.99056396685075,7.23474685971159,1.00124701110646,0,7,1,-1.97570350654423,-1.27369098225608,0.879429483832791,1
5.12280769073199,1.00408988361713,3.62798932008445,0.992152247270569,1,8,-3,1.22270868699998,1.14822868425399,-1.84555744780228,0
16.8262060647205,0.00115403600502759,1.59496151949279,-0.00340562506113201,0,6,3,1.66971549410373,0.833134721964598,0.670465482515283,1
12.6338826998677,-0.00746092741377652,5.33684351181146,0.991443535652943,0,3,2,-1.9285946438089,-1.48504101543222,0.870406384044327,0
16.8252720265862,1.00545277595986,7.15188237729017,0.994846739466302,0,10,2,1.51418099757284,0.451758705545217,-0.525976717472076,1
6.61090289309905,0.00837933774571866,1.32375803310424,-0.000476274001412093,1,9,-2,-1.14498460721225,-1.18199547985569,1.57847492350265,0
12.1321872097923,1.00007040575612,7.2739557730034,-0.0097409456782043,0,1,0,-1.2945939688012,0.191205522511154,1.0889874316752,0
12.4702020094497,0.993069818131626,2.90426226160489,0.992358473022468,0,5,1,-1.28635605797172,-1.31857582589146,-0.764725025556982,0
10.8612111793649,0.996427376829088,7.37839527782053,-0.00222111583687365,0,0,-1,1.38454435423482,1.98193825553171,-1.60534793687984,0
15.9754695613296,0.00312011392787099,0.0147205076180398,-0.00337919214274734,0,10,-3,-1.72785123158246,1.35666549163871,-0.997628473979421,0
15.9816548485939,0.992257576505654,1.11654568742961,0.992823465587571,0,9,-3,1.58610600307584,1.46311405398883,-0.476313891471364,0
7.60777573070018,-0.0087129312986508,19.1092318668962,-0.00444930587895215,1,1,-1,-1.42195388688706,1.78673014366068,1.46215429054573,0
4.06117186215478,0.998696000385098,0.11433360632509,-0.00657147011719644,1,1,-3,0.829381958846173,0.0773857361637056,-1.93828539224342,0
7.57135848158521,0.995002230317332,19.2688367329538,-0.00801650122273713,1,10,-1,1.21671749318484,1.67208965760656,1.50260405167937,0
10.9905766957528,0.00922341267112642,17.1619154000655,0.994577814079821,1,5,1,-1.45561696928926,1.38845186831895,0.386510364012793,0
7.56177964842346,1.00958766042255,11.4467392209917,0.99195783319883,1,2,-1,-1.36659235227853,1.88656236468814,-1.38298446666449,0
7.45904410480452,0.00819338137749582,12.0697847800329,1.00988772079814,1,1,-1,-1.30728948963806,1.40331864845939,-1.45535979960114,0
11.8752847829983,-0.00543021078687161,7.03403137386776,0.00284543774556369,0,1,-1,1.65409005861729,-0.573698150459677,1.03732702415437,0
15.9006330782423,0.00289173863828182,6.89815851552412,0.991485575344414,0,9,-3,-1.40289700683206,1.55286802174523,-0.927556059136987,1
15.1689384019033,0.993778539355844,12.9571859687567,0.000242410404607653,1,7,3,1.91846005804837,1.01397836650722,0.485378404264338,0
4.85534269548181,1.00246882367413,14.9824776593596,0.0078223552275449,1,9,-2,-0.355806779991528,0.655883887317032,1.31702105305158,0
15.79550116728,1.0051378139155,2.22744293361902,0.9971272011986,0,8,-1,1.74094106368721,-1.00249944706447,0.518307124520652,0
14.8398821131766,-0.00936618120409548,16.4492824524641,0.99080259216018,1,4,3,1.79944533519447,1.0159122959245,-0.705122852907516,0
10.3515713732019,1.00757752529811,0.807099586282857,0.00760611988138408,0,0,3,-1.42691234238446,1.99536124174483,1.34714760165662,1
15.6001072021738,-0.00474397381301969,0.175800106488168,1.00626869956497,0,4,-2,1.89680015742779,1.04254712597467,0.657600236334838,1
11.4925786532333,0.996621176348999,11.6225483426824,0.00464478641748428,1,0,1,1.49123443902936,1.12032613786869,-0.492484396789223,0
12.4271168293837,-0.00765432085841894,6.85267967204563,-0.00987558128777891,0,6,2,1.23847867343575,-1.02286859415472,-1.06593672528397,1
14.2843086607571,0.998981679272838,3.2834706694819,0.00719887507148087,0,5,-3,1.83228503447026,-1.51879764404148,0.537587244878523,1
12.4097645135779,0.993638780703768,3.99229347878136,-0.00265448844525963,0,4,3,-1.5764774819836,-1.22606048884336,-0.701831662957557,0
16.1922306525052,1.00372949770186,5.06302216500044,0.00982654521241784,0,8,-3,-1.22968765124679,1.12591033051722,-0.600204631336965,1
16.8331737830803,-0.00566325006075203,7.22366392903496,-0.00812496573664248,0,10,-2,-1.98769084457308,-0.117617792449892,0.00673696515150368,1
16.5650578492967,0.995331952120177,3.22166950821411,-0.00443678429350257,0,7,0,-1.70429894570261,-0.763416738715023,-0.671989364549518,1
16.9375351000496,1.0051077262871,5.75066287922673,0.00553464849013835,0,9,2,-1.73449715487659,0.079652076587081,-0.0023191332584247,1
13.5053148766856,-0.00795461633708328,6.92204382778145,0.990416647759266,0,7,3,-1.55051673874259,-1.58633451864589,0.824139433214441,1
14.5123960590906,0.00504068055655807,4.25304479687475,-0.00794210647698492,0,6,0,1.592305666022,-1.52252112559509,0.988591591943987,1
11.6175608788439,0.993513155519031,3.5140634032432,0.00619650357402861,0,3,-3,1.76686317902058,-0.17583975289017,0.987344558164477,1
15.7885675080674,1.00539867596235,5.68122837916017,-2.84472992643711e-05,0,5,2,1.20707685332745,1.30774392955936,0.990043980022892,0
6.48016034626321,0.998030001786537,8.3294119592756,0.991219324874692,1,1,-2,1.29612408652902,1.37042387858965,1.85695010293275,0
14.6229806390253,-0.0087186433468014,3.48756474524271,0.00238763210363686,0,6,1,1.46495459526777,-1.38153681564145,-0.854242091183551,0
11.4256857457302,1.00447153805289,3.76198243314866,0.997734764828347,0,3,2,1.42632512985729,1.06495726236608,0.925081079592928,1
11.9024133237164,1.00719741949812,3.16335616854485,-0.00937961766496301,0,3,-2,1.36200496610254,0.745059891603887,0.957221099920571,1
16.5558428371772,-0.00322732042055577,1.58007572777569,-0.00757175478152931,0,9,0,1.32585389669985,0.298902720212936,0.644999171490781,0
6.64266469487203,0.993021300365217,1.16138518322259,0.991848803129978,1,10,-2,-1.3035130106844,1.26271514389664,-1.53331299461424,0
16.4009516020129,0.992201471193694,2.63435360863805,-0.00862277937587351,0,8,-2,1.65693541578948,-1.18950554453768,-0.466301974048838,0
15.9095929403416,1.00525156848133,3.92507870292757,0.00517778700217605,0,7,0,1.67706026211381,1.38877034778707,-0.706028872099705,1
11.3142496753876,-0.00630462694447488,12.4110272126272,0.998896176135167,1,10,1,1.29402572696563,1.26914701401256,0.402614769525826,0
9.94835818652744,-0.0063273599371314,10.3704509157687,0.00141362347174436,1,10,0,-1.22208377514035,1.88002843172289,-1.58254484739155,0
16.4150405898967,0.996662406767718,8.55825545173138,0.993756299628876,1,0,3,-1.97438225243241,-1.25541742956266,0.584843867993914,0
10.9487572940082,-0.00731210087891668,14.6078492756933,-0.007456602207385,1,7,1,-1.47896659956314,1.07280431641266,0.908458274323493,0
11.5605718975265,0.992520671146922,2.10742725431919,0.999902197299525,0,2,-1,1.70105646047741,-0.408100698143244,-1.10454207975417,1
13.9390570812542,1.00179781050421,0.621226202580146,1.0041159455711,0,3,0,-1.22348962593824,-1.39389144242741,-0.799871218856424,1
14.1149791718689,-0.00103481281083077,6.25388292055577,0.999532689778134,0,7,3,-1.82425945270807,-1.59478141923901,-0.785690957563929,1
11.3312063073001,-0.00450647158082575,5.46353743993677,-0.00276340949349105,0,2,3,1.34016967448406,1.11870170396287,0.569317779270932,0
10.9260052705634,0.00628352886531502,6.24644041946158,-0.00536936023738235,0,1,-1,1.38548255860806,1.09706087084487,-0.858208947116509,0
15.7790644135808,0.992642112239264,19.5570978084579,1.00101010331418,1,0,3,-1.32716113943607,1.58677643379197,0.628236209368333,0
6.84344826823729,-0.00883364569861442,15.8949034288526,0.990502874911763,1,0,-1,1.34590221280232,-1.3578222961165,1.62813934674487,0
11.024179839586,1.00870114968158,4.1762873675907,0.00980089991353452,0,3,-3,1.30451743835583,1.26801206055097,-0.751551808090881,1
11.3377675953738,1.00356412017252,12.3304943898693,-0.00455566046759486,1,7,1,-1.33828138012905,1.33227009954862,0.0523120304569602,0
16.1963522666768,0.00312696319073439,0.192412924440578,-0.00711823056451976,0,10,-1,1.47747786343098,1.53520789337344,0.719332996150479,0
14.1150592909725,-0.00806785504799336,3.42988309003413,-0.00637154658790678,0,5,1,-1.72861625533551,-1.46114090885967,0.642998474417254,1
9.07201438186826,0.999415058763698,2.36042662523687,0.00822107770945877,1,5,-1,1.49187245392241,1.90580385155044,-1.67749398313463,0
4.46592338461767,0.995306558134034,0.891300942748785,0.00698960001114756,1,3,-3,0.163912323214501,-0.258881281595677,1.37880050973035,0
7.06923556763857,0.994768116348423,5.19828299991786,0.995251152911223,1,6,-2,-1.20775225586258,1.98020145841874,1.42197765773162,0
12.1296265681352,0.998949882774614,7.2527346575167,0.00529443750623614,0,1,3,1.80047207511961,-0.223270637914538,-1.220482777711,0
14.5520499761683,0.00563648630399257,0.0209852198604494,0.00532724388409406,0,3,3,1.87024173866957,1.02335254955105,-0.591037504980341,1
10.6353000503488,0.997967301476747,7.20211791135371,0.99375537191052,0,0,0,-1.36564883580431,1.56231770473532,1.62390356222168,0
14.7712522225901,0.990468468321487,4.87771386108361,-0.000742389722727239,0,5,-3,-1.8128037372604,-1.0484925690107,0.498759586503729,0
10.7324308201342,1.00390455704182,7.24408497875556,0.00135075976606459,0,0,-1,-1.23018968165852,1.55024313204922,-1.52762144096196,0
15.1564680292031,0.993637892850675,6.26414337751921,-0.00406519206706434,0,4,3,1.50219181198627,-1.26326146181673,0.255350719555281,0
16.2576364647875,1.00136702794582,0.211571369692683,1.00247495702934,0,10,3,1.21599515657872,-1.14193137590773,0.581644097203389,0
16.5283106058536,0.00782921415288001,1.82642934708856,0.997278744191863,0,6,1,1.26713005900383,0.540540878195316,0.42215626873076,1
10.7544422462527,0.994037692942657,7.31305508827791,-0.00625168807338923,0,0,-2,1.34676816416904,1.6997109437827,-1.37634971570224,0
