"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
1.98930270308313,2.77645501121879,-1.03427737657131,0,-0.0438703820109367,1,-0.459336649626493,2.00931391492486,-4.54329422488809,7.54416847601533,-7.29414434358478
1.96039648064307,-2.01067166402936,-1.9900632994187,0,-6.50128104537725,1,6.87221883237362,3.98285179585218,-6.19282930344343,6.42676244303584,-3.2294261418283
0.108724015717317,-5.64614535868168,-0.543620078586588,1,7.33916693925858,0,-5.6722372956574,-5.60742816329002,5.87409707158804,3.13973866775632,-5.7756120339036
1.98467864239183,7.50409594550729,1.23779471675125,0,-4.81314836815,1,-1.43703874945641,-0.880077000707388,3.6001754142344,6.89555687457323,5.5708404481411
-1.85985677448447,-6.89221128821373,-3.79390471988177,0,0.525546964257956,0,-6.68598304316401,3.18866821378469,6.9737775363028,3.97017590329051,-1.04646167904139
0.187369385889356,1.6381983011961,-0.936846929446779,1,-5.83566272258759,0,6.89393860474229,-6.30759298056364,6.76418692618608,-6.2311603911221,6.65120436996222
1.99987350695996,-4.88210640475154,-0.112469124668681,0,-4.1487006880343,1,5.09349938109517,4.35050342604518,-6.24409892037511,0.613935526460409,-5.45870280638337
-1.9988525861941,1.02678165584803,-0.392405287035804,0,-5.05542181059718,0,-4.80641039088368,2.1750869192183,-2.73960205167532,-2.5641706623137,6.53449570387602
-0.111958844736633,-5.6383657976985,0.559794223683164,1,2.56890791282058,0,2.02650728076696,1.47684933617711,3.73556604981422,3.60174784809351,6.43405682966113
-1.99878464808618,5.18548147380352,-0.402186302093777,0,-6.34177108481526,0,-0.42222149297595,-7.81809854507446,-5.61452005803585,-2.54309254512191,6.32317046076059
1.99643414726442,-2.72758546099067,0.597147614545793,0,-3.5160158611834,1,2.13931678980589,-7.68005341663957,3.26219787448645,4.01122232154012,6.71730443835258
-1.97476260554364,-0.382415648549795,1.53941481232423,0,-7.93085346743464,0,1.95501501485705,-5.40775612741709,-6.37840081378818,-2.78503322973847,-1.80915059894323
1.98866568743898,-4.96346271038055,1.06462728506353,0,-4.39264662563801,1,6.22313243895769,-6.90690346434712,1.87042967602611,-3.3921216391027,-3.18620580807328
0.20591271783471,0.310986153781414,1.02956358917355,1,3.97237170487642,1,-0.717156615108252,-0.379832573235035,4.47032032907009,-3.42177154496312,-3.3235164694488
0.363418257091617,-0.0785357542335987,-1.81709128545809,1,-7.54406471550465,0,6.5496324673295,7.73151444643736,1.26076448708773,-4.71236666291952,2.593357142061
-1.99765051196653,-5.73338381946087,-0.537287187751301,0,3.92618246749043,0,3.91949206218123,-1.02173737809062,0.201178003102541,-3.39622085914016,6.32105312868953
-1.99426037834614,4.05249248072505,0.70925105557106,0,1.93681490048766,0,4.12964146584272,7.16874684393406,-3.39762959256768,-3.75436286255717,-5.2934187874198
0.634151377048226,-7.82520273700356,11.6869526522177,0,-1.58301557973027,1,-1.06016771867871,-2.60622896626592,-7.54560836404562,-5.34585279226303,-0.457420591264963
0.3750967695905,-5.15260873362422,1.8754838479525,1,-2.51724309101701,1,-7.43967537209392,-0.122827757149935,-3.03528758138418,-5.37023931741714,-2.86338873207569
1.99287016600402,-6.18118010088801,0.844383443464865,0,-4.2464786246419,1,6.18630834296346,5.41709375008941,-0.787926942110062,-3.4115596935153,-4.04029676318169
0.014265999735112,0.587248545140028,-0.0713299986755596,1,4.22247877344489,0,-2.5639750212431,5.21675379574299,-6.60359442606568,0.188461542129517,-2.64210774749517
-0.0748992543902451,0.726791672408581,0.374496271951226,1,-4.66650066524744,0,1.08255775272846,-5.72165447846055,0.00209604203701019,-2.08110616728663,-5.55708113312721
-0.315026835531574,-7.66525437682867,1.57513417765787,1,-4.40347226336598,0,-7.39861694350839,-6.15275944396853,7.98576392233372,7.06471456214786,4.48515095561743
-1.9994476210702,-5.58828082680702,0.19028710531384,0,2.47928833588958,0,4.09060922637582,-7.92833409458399,-4.80965376272798,1.22840108349919,6.45551405847073
-1.98193307672871,0.901400376111269,1.29506220195552,0,-0.0528126172721386,0,5.98738082125783,3.85985789075494,6.45707582309842,0.594092704355717,0.458736810833216
0.165068927597844,4.07244592532516,0.82534463798922,1,1.43389505892992,1,-6.11358983442187,4.51900058612227,-6.22432139888406,3.64198457822204,4.41268339380622
-0.414810171624395,2.58147138357162,-2.07405085812197,1,-1.07553305849433,1,-4.05496605858207,-4.58968796208501,1.69595229253173,-2.92965457215905,1.41252783685923
1.99409092274904,4.25279122591019,0.768705226400954,0,2.61371846497059,1,-3.91769587248564,0.287811569869518,-2.79552947729826,5.29498799517751,6.88819044455886
1.99731061271864,-5.71452745050192,-0.518593027465766,0,1.98735485225916,1,-7.86829801276326,-4.93267777562141,5.78005598857999,2.57874396070838,-4.97257738560438
0.248361788408531,1.37670352309942,1.24180894204265,1,0.0308808647096157,1,5.79256035760045,-0.691138602793217,-4.1401626765728,-4.61410584673285,-3.71563264727592
-1.91809893447028,3.31630156934261,-2.9122729696819,0,-3.23084162548184,0,-1.42278352379799,0.425330843776464,-3.19782711192966,-2.43087669834495,0.834700841456652
1.99972563593077,-1.27851938083768,0.16563938819974,0,3.71258433908224,1,3.11278176307678,-2.43494851142168,-3.99944396689534,0.271509405225515,1.63915967196226
0.742422598104963,7.85435482114553,3.71211299052481,1,5.5008746907115,1,-2.89494513720274,3.86431183293462,3.4179178699851,6.49734960868955,1.7503103017807
0.271322376794085,-6.62370943650603,-1.35661188397042,1,2.66903221234679,0,-0.864839222282171,-7.2671724408865,-7.82977971062064,7.84394526854157,-5.78201131895185
-1.99619180902297,0.785845190286636,-0.669127690951834,0,0.0752216093242168,0,4.92093507945538,-3.44574996829033,-1.17975132912397,-3.32450270280242,4.96841297671199
-1.03570636404518,-1.9410481415689,-5.17853182022588,1,3.38695112988353,1,-0.693001437932253,-5.27408127859235,-0.949672427028418,-2.84658906981349,0.549690369516611
1.99563888702544,-1.79647152870893,-0.660387232959411,0,7.61029752716422,1,-2.57345307990909,-3.59901981428266,2.38642303645611,2.0656507872045,-3.12793870642781
1.99194007902943,-2.7950506284833,-0.897770626082464,0,3.04062609001994,1,4.39752884954214,3.10508562996984,5.25777193158865,4.32768664881587,-4.82048144936562
1.77421702203978,7.94330564886332,-4.75166263491235,0,7.92730302363634,1,7.61519344896078,5.56393142044544,1.31537620350718,-4.3323466219008,0.911753833293915
0.340347698975191,3.9425295330584,-1.70173849487596,1,7.22771445289254,0,-1.41676700860262,0.120097432285547,6.01973662525415,-4.12030657753348,2.42123369127512
0.572609913016469,4.47663935646415,-2.86304956508234,1,4.18406683579087,0,2.83732280880213,7.25661736726761,-3.45477259904146,-5.90711819380522,2.06322596222162
-4.75179845023283,6.47472105920315,-23.7589922511642,1,-5.6687240190804,1,0.477997023612261,-6.75259879603982,7.69562730565667,5.70632785558701,-0.240175500512123
0.228104948972172,2.66759991645813,1.14052474486086,1,-5.19631420075893,1,-5.94312107935548,0.361688300967216,4.67338278889656,-6.39800499007106,-5.60970291867852
-1.99714359678843,3.06925789266825,0.48678703519812,0,6.9482283629477,0,-7.20181541144848,3.60219828039408,1.67371121421456,3.316815122962,6.8136882930994
0.0216181873430448,7.13711080700159,-0.108090936715222,1,-0.323323540389538,0,-7.40476011112332,-6.39520702883601,4.9880598783493,0.71077498793602,-6.57571309432387
0.515405264498491,-5.92641540244222,-2.57702632249245,1,-2.09422313794494,0,7.39150715246797,4.54683908820152,-5.65761762112379,-5.13192564249039,1.99141374602914
-0.228733052164359,7.20906576886773,-1.1436652608218,1,-2.79348303005099,1,-2.44682331010699,-0.800604853779078,-3.86481561139226,-4.89511527493596,4.28019932284951
-1.95319137658257,7.24222234636545,-2.21410774725827,0,-0.414485339075327,0,4.45043688639998,-0.856783919036388,3.07658554241061,5.55781671404839,-2.51018349081278
0.112715987467546,-6.59435717016459,0.563579937337727,1,6.89612038806081,1,-4.45315880700946,3.681784812361,-3.05471355468035,2.77680584043264,4.92708426341414
-1.99431509725051,5.50139050558209,-0.805638984535073,0,0.516983106732368,0,4.75802814215422,-0.104591727256775,5.8288028202951,5.91778985783458,-7.34546114504337
-0.195924981390039,4.11396417021751,0.979624906950194,1,6.66433199867606,0,-2.368722114712,-6.28398731350899,2.89809087663889,2.01270690560341,2.05456893891096
-1.97001058968473,1.41496100276709,-1.78246674759638,0,-2.76801453158259,0,-7.54623505845666,6.72965078800917,7.52618438005447,4.9812468290329,-2.7945805080235
-1.97993743906465,-3.11995911598206,1.36730592799674,0,-3.13351840525866,0,2.30696351826191,-4.15676823630929,-6.01644119992852,6.94720599427819,5.08094483613968
1.94943107775854,-7.78119926899672,2.24875348229764,0,-7.91475820541382,1,-0.132992476224899,2.45630444958806,4.66223914548755,-7.95488966628909,-3.53746630251408
-2.00001706912613,-2.828921623528,-0.0781618072376815,0,-0.279577914625406,0,-3.7429716847837,6.14817363768816,0.947912145406008,-0.4110850058496,5.25941019505262
0.0305374897528594,-5.28170163184404,0.1526874487643,1,-1.96534455940127,1,-2.53929464146495,6.21990219131112,6.75104322656989,0.91490076854825,5.99198412150145
-0.144685569203474,-4.4998227506876,-0.723427846017364,1,-5.79795922711492,1,-6.89802291989326,7.60851529613137,-3.46969029307365,-4.51451056823134,6.240443456918
-0.494318945243172,-0.437364310026169,2.47159472621586,1,0.264076363295317,0,-6.65038349851966,-0.28763384744525,2.7156925983727,6.97167716920376,2.82072019949555
2.77649246765923,-7.87152345851064,13.8824623382962,1,4.85272620245814,1,7.15707666426897,-6.46112161129713,-4.96824080124497,7.64467795193195,0.550671614706516
0.0613639451126282,4.42820489779115,0.306819725563141,1,-7.3419300802052,1,4.2643011584878,6.88792016729712,-6.38859830796719,-1.0881980843842,-3.54670183733106
-1.9875042483934,4.66273985803127,1.06896164396285,0,3.41377392783761,0,7.34288697317243,-2.93858990818262,-4.52707620337605,4.92696043848991,4.60910872370005
0.543082223937146,-6.09569345414639,-2.71541111968573,1,3.34111388400197,0,6.26276654750109,-0.482634577900171,-4.88773975893855,-3.9164402782917,1.44230103865266
-1.99932072497327,-4.90199278667569,-0.315381805466654,0,6.32791560143232,0,7.8690085336566,0.896863758563995,-7.03018603101373,1.4227440468967,-4.51117985323071
1.9867962950272,7.98942531645298,-1.14907375624034,0,-3.59740266948938,1,-3.35912193730474,5.12999540939927,7.52670219168067,-0.980980340391397,0.853713989257812
-1.98754313578568,6.45170240849257,1.06722263736111,0,-5.84311758726835,0,4.51070015877485,2.17383400723338,-3.94284210726619,-4.99625822901726,-4.68155195936561
1.85498688384713,-7.91476253047585,-3.80805877256214,0,6.81848585233092,1,-1.45023113489151,-2.15791405364871,4.14897277206182,-7.8626371063292,2.0647362805903
0.0508990138964545,3.58063565194607,-0.254495069482273,1,2.28904097154737,0,-1.97132415696979,-0.318056602030993,-1.69011454284191,-1.89722466096282,7.45485822111368
0.636960640700601,-1.49212857708335,3.184803203503,1,1.6711115129292,1,7.30403306335211,-5.74816733971238,-3.96550401300192,-5.96002851426601,-1.87139616906643
-4.22168810277355,-7.63330490514636,21.1084405138677,1,-3.15355572849512,0,0.0896385870873928,-4.18738302960992,4.74588650837541,7.37475830316544,0.349374853074551
-2.00000817967778,-1.63839072734118,-0.0910125861394485,0,-4.55808841064572,0,-7.2081420570612,5.46772362664342,-4.15707353502512,-0.556252766400576,6.11182244122028
-1.99397815967194,-5.15941811725497,0.727614321373927,0,5.11546010151505,0,-5.87919872999191,5.00025066360831,-5.60479166358709,-4.26615635678172,-5.86321108788252
1.99457274331897,-3.94323528185487,0.736699170695147,0,1.06564838439226,1,4.34605669230223,7.82659474387765,-5.14242102205753,4.7717298194766,6.4771755002439
-1.91227786345055,6.6183161623776,-3.01221431617379,0,6.47243978455663,0,5.10035821795464,3.67091019079089,7.00781455636024,2.72578775510192,-0.904911626130342
1.999509131514,-2.00213149189949,-0.221555520354644,0,1.62617073580623,1,-1.97196125239134,-2.04386743158102,0.9442458152771,1.34383560344577,-6.06545754894614
-0.164916754046795,-3.20375765487552,-0.82458377023397,1,-4.78808128833771,1,-7.30687308683991,0.166058905422688,3.66561342030764,2.67438662797213,-3.2433170825243
-1.99435281844536,4.33721641823649,0.70313886864529,0,5.10604970902205,0,-0.734410014003515,6.865025408566,-1.57940853387117,3.82961833104491,5.44646086543798
0.07275706210331,-7.77093332633376,-0.363785310516551,1,2.50186825916171,0,-6.46624512597919,1.25553581863642,-4.37720089405775,2.73813899978995,-7.52679924294353
1.98359443690169,-4.94432893395424,1.28084203156804,0,-0.997236527502537,1,-3.67026755586267,-1.49818048998713,-5.22951251640916,-5.58380147069693,-4.35947707295418
-0.625295968977145,7.98889723420143,-3.12647984488572,1,-5.79640572890639,1,6.94600369781256,-4.60980801284313,7.8518886603415,1.70123414695263,-0.544137250632048
1.75861285117958,-7.70185445249081,4.91311661596203,0,-7.66388341411948,1,5.81780334562063,5.15399773418903,6.20262613892555,6.90128169208765,1.40466474369168
-1.99813922225854,3.48609954491258,-0.484255425004743,0,3.33265915513039,0,7.98616944253445,-0.133418194949627,-6.72939899936318,-1.90049206092954,3.92456534877419
0.224297571572807,0.597651727497578,1.12148785786404,1,-6.45027568563819,1,-5.92262702435255,-5.41944559663534,0.118504133075476,6.12912584841251,5.46517361328006
-0.124707389160926,-1.73653961718082,0.623536945804627,1,-6.65274950116873,0,0.724642619490623,3.35827436670661,6.25101951882243,3.20029691234231,5.13248963654041
1.98506539656045,-0.0116160847246647,1.22207215169785,0,-4.86954912170768,1,5.31405163928866,1.73744194209576,4.41158612072468,3.70331853628159,3.03035997599363
1.47438026527456,7.83882205188274,-7.24996368767072,0,7.76534184068441,1,7.4945393614471,-6.23434735834599,-6.43322420492768,-3.49462899565697,0.482020206749439
4.07563685426893,-0.0836200825870037,20.3781842713446,1,2.64068360626698,1,6.72330900654197,-4.43944609537721,-2.36880903318524,-1.09840082749724,-0.0539008192718029
-1.99718987653113,7.62685886770487,0.482458774823659,0,7.8114277869463,0,-5.48757538944483,0.745168745517731,3.82015401497483,3.61856680363417,7.50026114657521
1.36338871680163,3.96676819398999,7.97879240987236,0,-1.79384328424931,1,-7.19469879940152,-6.58928403630853,1.11104048788548,4.88865248113871,0.612705811858177
0.0978371325909653,2.95207842439413,-0.489185662954827,1,5.02292125299573,0,5.31789396703243,-5.93506351485848,0.708284363150597,-1.03922094032168,2.1243896111846
0.0952851140528694,-0.0840479657053947,-0.476425570264348,1,-3.68822543695569,0,-5.92173605784774,3.90038364753127,5.58912751823664,-3.71839023754001,7.80476630479097
0.115188770723469,-7.12772322818637,-0.575943853617345,1,-0.360125999897718,0,-1.86241038143635,6.12868186831474,-3.56257078424096,4.53892742469907,-7.88085053116083
0.146064017877115,4.49823024868965,-0.730320089385576,1,-4.81462563946843,0,3.56676010414958,7.14020004868507,4.00627287849784,-4.96137503162026,6.79342538118362
1.99406534398942,-2.45936140790582,-0.770367185865526,0,3.93798018246889,1,-7.06961418688297,-3.8865836635232,-5.08058431744576,-5.35839093476534,6.95563236996531
23.4623231457954,-7.64517263695598,-117.311615728977,1,0.977197963744402,0,-5.28867129608989,-4.55679810792208,5.22751395404339,-7.79327313229442,0.0664322376251221
0.0853283365707802,1.96439268812537,0.426641682853901,1,-4.54668873921037,1,-1.88688058033586,-4.66518493741751,1.59183241799474,-2.01644641160965,-4.72632303088903
-0.121802656098843,-5.92605034634471,-0.609013280494212,1,-4.84376577287912,1,-4.08613912016153,-4.98589523509145,-7.45795677229762,1.22597730904818,-2.01305513083935
1.95894910211632,-5.12242855131626,-2.0261021169644,0,-7.07688011601567,1,-1.32886954769492,-4.82734882086515,0.0754254907369614,4.85236879065633,-2.39492804929614
